bv,copyright,pubdate,dim_width,dim_height,dim_rotate,duration,is_story,cover_pic,uploader_id,is_cooperation,is_movie,no_reprint,no_share,hd5,is_360,is_stein_gate,pgc_pay,ugc_pay,view,coin,danmu,favorite,like,share,reply,his_rank,now_rank,argue_msg,tid,tname,title,videos,num_of_tags,total_tag_subscriber_count,total_tag_archive_count,up_archive_count,up_article_count,up_follower,up_like_num,up_name,up_sex,up_signature,up_following,up_avatar,up_is_official,up_level,get_time
BV1fK41197Qk,1,1669600960,1080,1440,0,43,TRUE,http://i2.hdslb.com/bfs/archive/cc63d6da0d8309033e075b06fa6eba654c3dbbc4.jpg,3.46158E+15,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,,172,¾äÜ¾Ï¼¾üü¾ö,ŒÕÎŒ____Ü±Œİİ¾_Õ_â:Œ´_ŒÄŒİ_Œö¡Š¼ ¾_ÔŒàŠüÛµáŠü_Œö _ã¾Ñ´Œ_ŒÕÎŒ____Ü±Œİİ¾_Õ_â ¾üü¾ö¾Ñ´Œüü,1,8,339916,46204000,271,0,3,962,Š_öŒÁ©±_Ó,ŠÀŒø ,,0,https://i2.hdslb.com/bfs/face/eb58f347d560732b545cbee17557429fb9a43f9f.jpg,-1,2,"11/28/2022, 13:31:33"
BV11G4y1d7yA,2,1669598848,768,576,0,84,FALSE,http://i2.hdslb.com/bfs/archive/1393352bba895b1d6c551a3f1cc2dfeeee564efc.jpg,1450768405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,27,È_Œö,¾©Ç¾À±__ä©«ÛÁÎ•_ö1998 OVA•_äNCED,1,5,268281,0,32,0,2,37,¾á÷¾¡ÓAKI‹»‹»,ŠÀŒø ,,124,https://i1.hdslb.com/bfs/face/3809f92cfda3d0f67166bc778abbb6ec9be74abe.jpg,-1,5,"11/28/2022, 13:31:33"
BV1mP4y1R7wu,1,1669600196,1920,1080,0,280,FALSE,http://i2.hdslb.com/bfs/archive/e3b4dd31e15d3cb9353983f2813743098d530fdf.jpg,570481260,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,27,È_Œö,Œ©___ÓµŒ_İüŒ ÎŒ©_¼±É¤ÈÒŒ©_¤ ¢ÔŒöİ¾ãŒÓø__Œ©_Œ¼ ¾_ĞŒÏ¼¾_ÂÔŒÀÇÑ»Œ_ÛŒÏ¼mvŒö¦Š_Ï my love,1,11,11798,156000,15,0,1,9,ŒĞÏŒ¥_Œöİ¾ãŒ©___¤ ¢Ô,ŠÀŒø ,xilaŒĞÏŒ¥_Œöİ¾ãÇ÷ÇøŒ©___¤ ¢ÔŒö¦Š_Ï v•__xilahi,6,https://i0.hdslb.com/bfs/face/3ad84dfd18701c0fb9adcc088a2d66a55852539f.jpg,-1,2,"11/28/2022, 13:31:33"
BV1Pe4y1g7WW,2,1669599829,1280,720,0,13,FALSE,http://i2.hdslb.com/bfs/archive/d7c7f3c0ee21b3f02c5b91be90d6ba00f600bbcd.jpg,1089754173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,31,ÀÈŒÓ±,‹Û_Œ_È‹ÛÜÙ_Š_Œ_ÑŒ_¥ Ä_Ñ¬Ù_Š_ ¦ÉàÄ¦ÉŒü_¾ãÙ ¤ ¤äÏà¾Õ_ Ù_Š_ ŒöİŠ_Ïµ¾ãÙ,1,12,1390386,4723000,318,0,10,457,ŠÈ_¾Ñ´¾äÒ¢ÙŒ¤Â,ŠÀŒø ,¾öÔ¾÷øŠÈ_¾Ñ´¾äÒ¢ÙŒ¤Â,0,https://i0.hdslb.com/bfs/face/965a7fdbdc1de7877061bf35913555f7c9080bdd.jpg,-1,2,"11/28/2022, 13:31:33"
BV1UW4y1H7Xp,1,1669599961,1554,1080,0,139,FALSE,http://i1.hdslb.com/bfs/archive/264f1bcad5b24898758351be84823bcaf103fbcd.jpg,412989358,0,0,1,0,1,0,0,0,0,382,0,0,4,19,2,1,0,0,,171,ÓµŒ_Ç_¾_Û,¾_ÁÏÜÀàª_äªŠ_øŒÄobÜÜüŒäÓÜ_ã¾öÔÏÙ_ãŠ__ŒÒ_,1,6,118908,0,5,0,80,1473,Š_Ù¾üÁ¾ÑÊŠ¼¼ŒÔ¬à»¾¬»,ŠÀŒø ,İİŠüİİŒ_Û•_Î_±Ä_¾÷ø_±‹Ûâ,53,https://i1.hdslb.com/bfs/face/ec2de32507d8d4c7355b7cba7379bca8fb2a4402.jpg,-1,5,"11/28/2022, 13:31:33"
BV1sG4y157qT,1,1669601771,960,720,0,28,FALSE,http://i0.hdslb.com/bfs/archive/58ca1c0fda2fe4160cc2e607cbc1ac3c212a199d.jpg,21322150,0,0,1,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,,208,¾ÊÁŒİ_Œ__Š_Ê,Œ_«_ÈŠ¼¼_¾Ïä¾ĞÑŒÀÑ,1,10,2148413,723000,235,0,7115,102970,ÛÄÊÓŒ¡ÊÓŒ__Œ¤,ŠÀŒø ,Š_Êâ£Š_ö¾Ïä¾äŒ_•_Î¾ãÙ¡¢ŒÉ_¾_¬ŒÔÛ•__,40,https://i1.hdslb.com/bfs/face/4da84477734fd3ac5c8b46fde42a2ed18c65d0f5.jpg,-1,4,"11/28/2022, 13:31:33"
BV1yg411p7YW,1,1669598511,1920,1080,0,15,FALSE,http://i2.hdslb.com/bfs/archive/a503630f073209c76b88666e6d2ad7fe593a486b.jpg,26189034,0,0,1,0,1,0,0,0,0,925,76,0,170,284,44,50,0,0,,47,Ù_äàåá¾äÜŠ__åáÉÙ_,‹Û÷À¬aza/¾¡«ŠÈª‹ÛÔÀªŒ¨¦_Œ_ÉøãŠÈáŒ_öŒ´_ŒÒ_,1,11,3251376,23140000,7,0,283,11169,‹_‹âÏ3‹âÏ‹´,ŠÀŒø ,_à»ŠÀÁŠüÓŒÀÇŠ_ŒÔÛ•_,677,https://i0.hdslb.com/bfs/face/66bcdd1e753acaffef0e8324ab4f064113b7f87e.jpg,-1,5,"11/28/2022, 13:31:33"
BV1v44y1D7ME,1,1669601086,1078,1920,0,17,TRUE,http://i1.hdslb.com/bfs/archive/199929735a29c2d5747cfaf93257b70964328ac1.jpg,1271590077,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,27,È_Œö,Š_Êø«•_ÎŠüÛŠü»À_Œ«©¾¼ÄÄ__ÛÄªÔŒ_¾_Ï_ãŒ´_ÓÙ•_ÎŒ´_Œö¡Œ¼¥¾÷ø¾àâŠ¼Ü•_ÎÀ÷¾÷ø¾ÑÊÄ_Šü¼Œ_İ‹Ûâ,1,1,0,0,37,0,3,11,Š¼ÎŒ_À_Š_,ŠÀŒø ,Ó¬ŒÀÄ¾ÜŒ´_¾øŠüÛŠü»Š_ÏŒÒ•_ÎŒ¡Šü_Œ_¾ö•_ÎŒ¡ŠüÜŒ_Š¼¼‹Ûâ¾ãÙ¾©à¤‹Ûâ,3,https://i0.hdslb.com/bfs/face/3e65c215c70921adb8498de1f3901176d381f4cf.jpg,-1,2,"11/28/2022, 13:31:34"
BV1mD4y1e78a,1,1669600800,1920,1080,0,228,FALSE,http://i0.hdslb.com/bfs/archive/1bf1d0f110bc909305b9a3db576bf9fdb1140036.jpg,3574477,0,0,1,0,0,0,0,0,0,6,1,0,0,1,0,0,0,0,,250,Œà¼ÁÎ,Vlog•_ÏŒà¼Ñ¬¾¥£ŒÀÄŒö¡Clovelly VillageŠüÛ¾üü•_ÏHerring Festival•_ÏJolly Roger Band UK,2,7,310027,2076000,63,0,25,281,ŠüÄ¾µá‹â ‹â_‹»,ŠÀŒø ,Œ¢ªŒ_««_Œ__¾÷øŠü»Œö¼ŒãÀ•_Î¾ÏÛÀÔ¾_äÀáÙ_Š_Œä¤•_ÎŒĞÏ¾Â¢AlanRickmanãüŒÓ_ä¾_ÓŒÔ÷•_ÎŒ£¡Š_÷¾ÏÂŒÔ_Œ¡üÙø_Œ¡ÔŒ_¤ö±«÷_Ğnori•_Î«_¾«İÕª¾ÏÛÇ÷•_,227,https://i1.hdslb.com/bfs/face/d75d57dbe78e940bd4463fa676aa755965e3fad1.jpg,-1,6,"11/28/2022, 13:31:34"
BV1RM411z7KV,1,1669601604,1080,1920,0,178,TRUE,http://i2.hdslb.com/bfs/archive/10010ecb7f62a6dfbc2c4c5b482307bbf3d94c3d.jpg,538616573,0,0,0,0,1,0,0,0,0,4,0,0,0,2,0,0,0,0,,136,Ù_¾üü,‹Ûö_ÎDX‹ÛÔAiolos MASTER 100.5672% SSS+,1,6,167827,48214000,98,0,141,1497,Chatterbox¾÷øøÑ¬ŒĞ,Óá,chatterbox¾÷øøÑ¬_ã¾ã¾Û•_Î¾äÛŠÈ´ŒÇøÑ¬‹Û¾Ù´ä_İÕŠÈÛŠ_öÄ_ÁÎ‹ÛâŒĞÏ¾Â¢_©Œã¤Ù_¾üüŒÕÎÄ¬Œö Š¼Î¾ÂÁŒÉÄ¾üü¾ö‹ÛâŠü»Š¼¼__495513017,128,https://i2.hdslb.com/bfs/face/d433db95aa0499e471e27b311aca014b6c3fc089.jpg,-1,5,"11/28/2022, 13:31:34"
BV13W4y1s7S7,1,1669601399,1920,1080,0,435,FALSE,http://i1.hdslb.com/bfs/archive/a7db531a56bb83305f9038a2c0cb87f0c26cfa3d.jpg,520731376,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,21,¾Ñ´Œüü,¾ÎÔ¾ö÷200Œ_©ŠüÑ«¾Ğ_¾Ñ©µáÀŒ_¬Œ_Ê÷ÉøÈ(ŠüÛ¥ÏŒö¡Œ¼¥)•_ÎÂÂŠ_Œ_©¾äÒŒÁ¾öŒ_Ù‰ÏÎ•ü,1,8,794890,3227000,9,0,1,19,Œ_¤¦ÉŒàÁ_ãŒ¡à»Œ_Ü,Óá,"Š_Ù¨ü¾öÔŠÈÂÀªŠ¼İ»¾÷_Š¼¼ , ãÔ¢ÜàÎÄ_£É_ãİ¨¾ÊàŒ_»Œ__ , ¾äÛŠÈ´ŒÀ÷Š¼ ¾ä¤Û‹Ûâ",0,https://i1.hdslb.com/bfs/face/48f93b7e8739d39c1bcff6974eed93a5f0f988bf.jpg,-1,3,"11/28/2022, 13:31:34"
BV1QM411r7eE,1,1669601974,1440,1080,0,201,FALSE,http://i1.hdslb.com/bfs/archive/5e7988d6c0772b78463810a8035a3081a0a6a7aa.jpg,260719330,0,0,1,0,1,0,0,0,0,34,2,0,0,10,1,9,0,0,,172,¾äÜ¾Ï¼¾üü¾ö,¢¤ÒŒÜö±-â_àÔ¾ÏøŒ£ÇŠü_¤÷Œø ÑÀ___Œ_İ¼ÀŠü_µİ+ŒÔ ŒÓøµİÇ÷,1,3,310761,289000,45,0,131,1994,ÎÎŒÒÕ_ãŒÔ ŒÓø,Óá,ŒÔ ŒÓøµİÇ÷,265,https://i1.hdslb.com/bfs/face/f653cad2c1c817beeb3853261e07516565549187.jpg,-1,5,"11/28/2022, 13:31:34"
BV12P411u7wg,1,1669600250,1920,1080,0,157,FALSE,http://i0.hdslb.com/bfs/archive/62ef7edbcfd08c5e84b57bdbf2e424436b746918.jpg,24596178,0,0,1,0,0,0,0,0,0,30,0,0,1,1,0,0,0,0,,219,¾±»¾÷ÙŠ¼¼,Œ¡Œ___Œ_»¾Ïäµ¾Û¤Š¼ •_ÎŒö_¤Œö¡Œ¡±ÀÇŠüŒ_Œ_É_ãŒ _Œà¼¾´Š¼ ,1,5,1022116,9372000,40,0,150,664,÷ÀŠ_ÎŒ¨Ê,Óá,,46,https://i0.hdslb.com/bfs/face/d09e3357f8c31cdae0a68a29b0c582a376887887.jpg,-1,5,"11/28/2022, 13:31:34"
BV1DG4y1d7zC,1,1669601577,1080,1440,0,19,TRUE,http://i1.hdslb.com/bfs/archive/52546006b6eb2b319fd1219e2e6fa26da6eac51b.jpg,76018367,0,0,1,0,1,0,0,0,0,13,0,0,1,6,0,2,0,0,,252,ŠÈÀŒ_ cos,‹ÛÂÂŠ¼ÓŠ¼¼¾Ê_cos‹ÛÔŒÜ÷¾_¢ŒÔ÷-¾µ¾µ»ÛÉ,1,8,444600,1601000,11,0,394,7906,ŒÕÓŒ¥_COLOR,ŠÀŒø ,à»Œ¬±à»Š_Ûä¾äÜ | ©¼Ñ«¾ä_¾İ_Œ_¤¾_¥Š_Ê¾äÀŠ¼¼ | ¾Ïä¾Ä_ÏÜ_ã¤Õä_ŒøŠÈ´¤ŠÀÁ,129,https://i2.hdslb.com/bfs/face/21833d2057c7e01d91eed6733dfd0d845120eb23.jpg,-1,5,"11/28/2022, 13:31:34"
BV1zP411u75q,1,1669601191,1280,720,0,178,FALSE,http://i1.hdslb.com/bfs/archive/a90cc58b407186ec8b98212dc4aa2c0233227db8.jpg,523284246,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,29,Ù_Š__¡ŒÏ¼,ªö¾Û¾Û‹Û_à»ŒİŒöÇŒ_‹ÛÜ,1,5,330176,792000,280,0,87,969,àÔä__ã_äÉÎ1234567,ŠÀŒø ,,29,http://i0.hdslb.com/bfs/face/2cbca05ae58be8231afa24feea7efefac5e7f064.jpg,-1,3,"11/28/2022, 13:31:34"
BV1Y84y1r7dF,1,1669602127,1080,1920,0,48,TRUE,http://i2.hdslb.com/bfs/archive/249d7eb0423cfd4f80686fc4a7d549c2ff3dc792.jpg,1479673005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,21,¾Ñ´Œüü,¾äÜŒá´__ÔŒ_ÀŒÔ_Œ_¥Ù_,1,1,0,0,184,0,6,34,bili_96412094601,ŠÀŒø ,,0,https://i0.hdslb.com/bfs/face/member/noface.jpg,-1,0,"11/28/2022, 13:31:34"
BV1WG411M7dq,1,1669601578,1920,1080,0,195,FALSE,http://i0.hdslb.com/bfs/archive/ca10360934c61d78dbbdb894aa4778f0501782a8.jpg,3.49308E+15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,183,Œ_±¤ Œä»_Ô,ŒÉÂŠüÈ_Ñ¾İ_Œ_,1,10,985898,14191000,45,0,0,25,Œ__Œ__ÓµŒ_±,Óá,ÏÜª_Ä¬Œ_±¤ •_ÎŒÒª_ŒÔ_Š¼¼ÓÙåÊŒ__Œ__ö±À_Œä¤•_ÎŒü_Š_Ê¥ÀäàÙ_ÏÜåÊ,0,https://i2.hdslb.com/bfs/face/f47d45f40cd4641efcdb8cc597a9c975bb7a1f86.jpg,-1,0,"11/28/2022, 13:31:34"
BV1984y1C7vS,1,1669600800,3840,2160,0,144,FALSE,http://i2.hdslb.com/bfs/archive/522e1026ea4ff9cfd373ee5e81766490e330295f.jpg,5680788,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,,17,Œ¥¾Ï¼¾üü¾ö,‹Û¾ö«¾£¨Ä‹ÛÔÂÂŠüÛ¾ÂÁŒÏ¬¾üü¾öàÎÏÜÒ¦¾___È•_ÎŒ¨àŒ¨ªµã¾¼ÏÙ_ã¾÷ø¾ÑÊªŒÑ,1,5,1202784,26104000,14,0,12,41,Š_ÎŒ ÂŠ_ÎŒ ÂŒÔ_Œ¢_¾±_,ŠÀŒø ,,617,https://i0.hdslb.com/bfs/face/21b8eeb842d02d8ecafc9359441c1b1a18f6168f.jpg,-1,6,"11/28/2022, 13:31:34"
BV1fW4y1H7fa,1,1669601252,1080,1920,0,35,TRUE,http://i2.hdslb.com/bfs/archive/061ed1fd7dd806ba502b67200f5f32736a7d82a6.jpg,26517847,0,0,1,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,,27,È_Œö,Œ_İ_¥ÀÛÀªŒà¼ŒÏ¼¾Ğ_Œ_À÷¾Î¼ä_ŒöÇ•_ÎÏÙ¾÷øŠü»¾øÕ__Š¼¼‹Ûâ,1,6,391521,45556000,173,0,519,31739,¾ÏöŒ_ÏŠüÜ_ãŠüÛ¾øÉÕ,ŠÀŒø ,Œà_ŒÀÄÛÎŒ_¬•_Î_ŒÀÄ•_Î__÷•_Î_¾Û¤‹Ûâ,37,https://i1.hdslb.com/bfs/face/f27a8f964c6e3f619bb041f5d079984e879e6ad3.jpg,-1,5,"11/28/2022, 13:31:35"
BV1Ee4y1W7r2,2,1669601710,1920,1080,0,352,FALSE,http://i1.hdslb.com/bfs/archive/062b0f5171ceaa3676bb2fd93098df5340af71bf.jpg,471753788,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,,124,__¤Ôåá¾_¥Œ_ÜåáŒÀÄ ,#PSY µ_ŒĞãäøŠ¼¼_ã¾_ÑÈÔŒÀÄ ¾İü•_Ï¾Â_Œ_İ_ã48¾¢¾_¥Œäà Robert Greene•_ÏŠ¼ÓŒö ÷ŒÀÄ ¾İü,1,3,434646,243000,132,0,180,1633,ŠüŒ_¾Ï¬±_,ŠÀŒø ,Š_İ_È¾ÂÀ•____Œ_ /¾ÑÉ¾üü/¾÷ÙŒ¼¤/¾Üö±/¾_ÂÔ,218,https://i2.hdslb.com/bfs/face/735d9c8b435852c67efa688f121744486386ab02.jpg,-1,5,"11/28/2022, 13:31:35"
BV1fK41197Wn,1,1669601894,1080,1080,0,34,FALSE,http://i1.hdslb.com/bfs/archive/c07417e1892aa83235da2586ec836ab420a2f519.jpg,485804531,0,0,0,0,1,0,0,0,0,6,0,0,0,4,0,0,0,0,,172,¾äÜ¾Ï¼¾üü¾ö,İáÓµŒ¡Œ¡ Œ İ,1,3,664061,4675000,11,0,839,239,leovinci,ŠÀŒø ,^(*•À£(oo)•À£)^,934,https://i2.hdslb.com/bfs/face/55260bf212ad32bfdc2868326dbbb00b59539022.jpg,-1,3,"11/28/2022, 13:31:35"
BV1MY411d7UF,1,1669600666,3840,2160,0,76,FALSE,http://i1.hdslb.com/bfs/archive/9d71cd782f1989142dbaf6a2b9238d450e9d33d1.jpg,477105327,0,0,1,0,0,0,0,0,0,58,2,0,1,2,4,1,0,0,,21,¾Ñ´Œüü,¾Á´¾¢ŠüÒŠü_ | Lumion¾á¨¾üÉ¾Á´¾_Ç¾üü¤ ¢Ô,1,8,303352,0,14,0,18,78,Œ ¡¾áà¾áÜö±ö±ö±ö±ö±ŒÕĞŒ¥Á,Œ´_,Courage is fear holding on a minute longer,144,https://i0.hdslb.com/bfs/face/2e264b164af15feec35555f36e7d2f04c6d6aeba.jpg,-1,4,"11/28/2022, 13:31:35"
BV1t8411L7Az,1,1669600560,528,424,0,70,FALSE,http://i0.hdslb.com/bfs/archive/358f875c4a08c352e2720bc4a8ad061d7768f2ed.jpg,32716063,0,0,1,0,0,0,0,0,0,11,0,0,0,2,1,0,0,0,,17,Œ¥¾Ï¼¾üü¾ö,‹ÛPokemon Rejuvenation‹ÛÔŒ¨Œø¾¢_Œ_ŒÉ«v13 Œø_¾ö÷ŠüÛöÂ_È_ ŠüÈ _İŠü_Œ¨äŒ¬Ï,1,5,876006,25878000,18,0,17,105,Ò_ÈÕÄer,Óá,Œ ¤Š¼ •_ÎŒ_±¾ÏİŒÕÎ¾ã_¾ÛÕ,156,https://i1.hdslb.com/bfs/face/fcec99389bfc253d677f3a78ffeb141491fc2a3d.jpg,-1,6,"11/28/2022, 13:31:35"
BV188411L71W,1,1669601458,2160,1080,0,309,FALSE,http://i0.hdslb.com/bfs/archive/8e627e4cd384fa76959602ee921ac37835b88ba2.jpg,406905726,0,0,1,0,1,0,0,0,0,60,0,0,1,4,0,2,0,0,,172,¾äÜ¾Ï¼¾üü¾ö,‹Û¾¥¡ÊŒ¨«¾Ğ¡ŠüĞ¼»‹ÛÔ_ŒöÀİŒÎĞŠüÛŠü»¦É©¦¾_Š_Ò‰ÛÓ‰ÛÓ¾¢ÉŒ¡ÓÒ_ŒÉ_•_ÎŒ_ÛŒİ_ä«Œ_ÊÙ©÷µ•_ÎÀİŒÎĞÀ»Œ¨äŒ¬ÏŒÉ_Šü¼ŠÈ´Œ__ã_ŒöŒ_Œà Œ_à,1,9,271561,45556000,216,0,319,1856,ŒÀÄŠü__ãŒÎÑ¾_ŒÉä‹Ä_,Óá,ŒİŠü¤Èã¾__Š_Ü¾¡«Œ_©Šü_¾´,81,https://i0.hdslb.com/bfs/face/e60d95b05cd4fa0859936750557d1b69b250123e.jpg,-1,5,"11/28/2022, 13:31:35"
BV1v84y1r7zS,2,1669599999,1920,1080,0,1312,FALSE,http://i1.hdslb.com/bfs/archive/78e056a22d639b1dfeddf89bc573fed10cd99036.jpg,1642036665,0,0,0,0,0,0,0,0,0,18,0,0,2,2,0,0,0,0,,130,Ù_Š_È_Œö,George Enescu (Š_Ó¾_ÈåáŒÙÄŒ É¾ĞøŒ¼Ò): Õ¢«Œ´ü£¾İ_ No. 3,1,11,788006,5304000,3125,0,2377,16627,ZewenSensei_¾İ_¡±ŒÎ¾_´,Óá,faf sdaf aslfnasjkfnjdas nf djafnsadlkj fnasd f,11,https://i0.hdslb.com/bfs/face/4d89e1330be03b5a0e2ec3de8acd26547ed67aa2.jpg,-1,4,"11/28/2022, 13:31:35"
BV15W4y1s7kd,1,1669601891,3840,2160,0,216,FALSE,http://i2.hdslb.com/bfs/archive/f1b0377d27a0fa5c10651edc9846b7f4237a54b5.jpg,96855252,0,0,1,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,,17,Œ¥¾Ï¼¾üü¾ö,¾Ä__ŠüÛÑ«ÜÒ¾÷ÙŒÎ¾Â_¾öÀŒ_¾,1,6,1056947,71912000,270,0,190,19710,£_ŒÒ´LingAuditore,Óá,‰Ò÷ø´«_ŒáŒ¡_Šü_,157,https://i0.hdslb.com/bfs/face/f9eab58c6666f94bde2452f7fd47e2dec57331bf.jpg,-1,6,"11/28/2022, 13:31:36"
BV1jg411p7pa,1,1669599696,1920,1080,0,18,FALSE,http://i1.hdslb.com/bfs/archive/5dd389f95dd165fa978a62bca3e4351a8031a7ab.jpg,383382112,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,159,¾Ñ¦Œ¡_¾_¨¾µ,‰Ğ_¾_ä¾µüŒ__´¨©¼Ñ«¨_¨Á¾äÒÛÊÜÂä_¾¡İŒİ«¾ãÙ#Œ__Œ_Ü¾ÑÊ¾Ï¼¾¡«£¬Ù_,1,7,1249123,3352000,53,0,7,48,Œ__Œ_Ü¾ÑÊ¾Ï¼¾¡«£¬Ù_,Œ´_,"Œ__Œ_Ü¾ÑÊ¾Ï¼¾¡«£¬Ù_¨©ŒÙ_Œüâ¾İ«__Šü_.+v15990099775",27,https://i1.hdslb.com/bfs/face/556b9b97b5f31e846c235f88a94c642a12197467.jpg,-1,4,"11/28/2022, 13:31:36"
BV13G4y157xi,1,1669599743,2592,1456,0,18,FALSE,http://i1.hdslb.com/bfs/archive/cc68a2156b9dbded626f6f4aff01bea834fea9cd.jpg,441999647,0,0,1,0,1,0,0,0,0,4,0,0,0,4,0,6,0,0,,24,MADåáAMV,‹ÛŒ_©¾¡ÓŠ_ÜŒ_‹ÛÔBET ON ME,1,12,1412525,47020000,4,0,17,438,your_unknown,Œ´_,Àª¾÷øŠüÛŠü»Œ_¤ŒâÈŒ_,59,https://i2.hdslb.com/bfs/face/03885a3073fdc8b0e5f0440f0df404785b7c67d6.jpg,-1,5,"11/28/2022, 13:31:36"
BV1HM411k7Fn,1,1669600092,1280,720,0,305,FALSE,http://i0.hdslb.com/bfs/archive/0388494f332fc4c2c34d0ff25f363e0eafe6c9b0.jpg,1249817414,0,0,1,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,,242,_äŠüŒöİŠ_Ï,Œ´_Œ_©¾ø¾öŒ_Ù¨üŠüÜŠüÛŠü»¾ãÀ¾Ïİ•_Î¼Ç__Œ¡±Š__Œ_±Œ_ÈŠüÛŠü»Š¼_Š¼¼,1,10,1499316,14191000,397,0,248,5082,ŠüÛŒ£¦ä«Œ_±,ŠÀŒø ,,0,https://i2.hdslb.com/bfs/face/7e26af35942b658b7fef510423b25d84be1c7e46.jpg,-1,2,"11/28/2022, 13:31:36"
BV19v4y127sj,1,1669599889,1920,1080,0,304,FALSE,http://i1.hdslb.com/bfs/archive/7c47579dc9542c27b0631e656355ee23f4870bc7.jpg,3.49308E+15,0,0,1,0,0,0,0,0,0,17,0,0,0,1,0,0,0,0,,201,¤ÔŒ__¤Ô¾ª¨,Œü_Š_ÊŠ¼ ¤£Œ¨àŒ¨ªŠü_¾ÏÛ´_¤÷_ãŒ_©Š_Ò‰ÛÓ‰ÛÓÈÔ¾«_•_,1,7,2663430,16254000,45,0,5,44,ö±¾÷øŠÈÛŠ_öŒÒ_,ŠÀŒø ,,7,https://i0.hdslb.com/bfs/face/1a674f4745c036a8ac44e33371a704e476b96a89.jpg,-1,2,"11/28/2022, 13:31:36"
BV13G4y157u6,1,1669600986,1920,1080,0,235,FALSE,http://i0.hdslb.com/bfs/archive/293efaec62622445ed4a6b95655294d5b32d88f0.jpg,488975122,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,95,¾¥¡Ê,¾Ğ¡Š¼¼upŒ_âŠ_¥¤£Œ _Œ_¥Œö¦__¢÷•_Ù,1,4,286269,0,196,0,267,634,¾ÏÑøÑ¾_ÎLENSGO,ŠÀŒø ,Œ»ŒĞÙ_«¬Œ´__ãŒÓİ•_ÎŒ´_Œ£¡Ù__ã¾ÂÀŒá´,2307,http://i1.hdslb.com/bfs/face/eaabda3bd3dd8bad8a4ba6dc7bfc2295a7ac85b6.jpg,1,4,"11/28/2022, 13:31:36"
BV1g14y1n77L,1,1669600081,720,1280,0,26,TRUE,http://i0.hdslb.com/bfs/archive/94e6ceb4492db5eab98ae4e24364e64641c66a51.jpg,2078157493,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,,168,Œİ_Š¼¤Œ_ÙŒöİİüŒÉ_,ÀªÄ¬ŠÀ¨ŠÈªŒİ_¾_ÇÈöŠ¼_Œ¨_¾Á£12¾Ïö26,1,8,413230,0,47,0,1293,12173,Š¼Ô¾_Çª_¾ªÒŒÊâ,Óá,"Ó¬ŒÀÄŒ_Œ´_¾øŠüÛŠü»Œ_¬¾_Ç¤£ø«¾ãÙ¡¢ŒÉ_¾_¬•_Î¾ãÙ¡¢â_µ_",3,https://i1.hdslb.com/bfs/face/dca6404ceacf6cf9eca915ed57f4194d690ede5e.jpg,-1,2,"11/28/2022, 13:31:36"
BV1hG411M7FE,1,1669601311,2560,1440,0,72,FALSE,http://i2.hdslb.com/bfs/archive/fcdf197f384d126bda0b5c2209a5b402aef2aa31.jpg,315673003,0,0,1,0,0,0,0,0,0,16,0,0,0,2,0,0,0,0,,65,_ÔÈÏ¾üü¾ö,_Ù÷ªŒ¨äŒ¬Ï_©Œ¨¦Àİ•_~,1,8,3464587,22779000,27,0,899,27756,Š_Êø«Šü__ãªÎ_À_À,ŠÀŒø ,¾ãÙ¡¢¾â¬_ãŒÉ_¾_¬•_ ¾_´ŒÑŒ__ŒàÁ_ãà»Œá±,105,https://i1.hdslb.com/bfs/face/9cb301f2b30eeb9a11ecac8ab007cc71127f9452.jpg,-1,5,"11/28/2022, 13:31:37"
BV19G4y1d7KE,1,1669600149,1268,788,0,53,FALSE,http://i1.hdslb.com/bfs/archive/2f3c844a66b11c79c7d396318b1ed500b7fa5f2d.jpg,93857100,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,,65,_ÔÈÏ¾üü¾ö,Œ_©ª_Œ_İŠüÔŒÉÇ¾Û»,1,6,259078,0,48,0,0,3,ŠüÛŒ_Œ»ÄÙ,ŠÀŒø ,,0,http://i0.hdslb.com/bfs/face/member/noface.jpg,-1,0,"11/28/2022, 13:31:37"
